,index_m,index_a,Unnamed: 0,estimated_distance,date,n_dispersion,dispersion_length,chisq,dof,energy,model_field_line_length_idl,TIME,GSM_X,GSM_Y,GSM_Z,MLT_x,L,STORM_PHASE,BX_GSM,DIST,BETA,datetime_str,KP,SW_P,DST,IMF_BY,IMF_BZ,direction,p_value,region,index_x,location,direction_et,dispersion_time,Start_time_x,Duration_datetime_x,End_time_x,BeforePeriod,AfterPeriod,overlap,Full list Index,Event Time,Duration,DIP,LANL,Max E,Min E,Flow Dir,GSM-x,GSM-y,GSM-z,RE,Dipole L,MLT_y,Blasma,AE,Unnamed: 16,Comments,max_v,min_v,mean_E,estimated_distance_m,Start_time_y,Duration_datetime_y,End_time_y,direction_m,index_auto,index_y,good_fit
0,0.0,977.0,977.0,8.644523249190337,2016-04-12,2.0,6.0,3.338657330047268,4.0,603.0963185628257,8.626510265843757,1460447760.0,-7.198486481755414,-4.222959117150978,-2.253035387541954,2.0475824915554983,9.438802337607116,0.0,-56.29914410909018,8.644648745931327,0.3877347747224952,2016-04-12 07:51:00,2.0,3.021000051498413,-6.083333333333332,-6.72416655222575,-1.6699999769528708,PARA,0.5028307429958526,BL,977.0,south,outward,12.0,2016-04-12 07:51:00,0 days 00:12:00.000000000,2016-04-12 08:03:00,True,False,False,390.0,2016-04-12/07:46:00,22.0,Y,N,3580.0,69.0,3.0,-7.127033099999999,-4.028171700000001,-2.208898,8.4793867,9.2349634,1.9826278000000002,,,,,208.50919535148262,28.947312153581567,1824.5,6.956634538167292,2016-04-12 07:46:00,0 days 00:22:00.000000000,2016-04-12 08:08:00,PARA,[977],0.0,False
1,1.0,493.0,493.0,4.665592841683991,2016-04-13,3.0,4.0,1.732838510532766,2.0,205.2445659637452,8.16407041271506,1460532120.0,-7.045838583524865,-3.5640071905343684,-2.099944527187689,1.802152717287889,8.85970800972509,3.0,-74.52967834472656,8.170486077175777,0.18891601218271845,2016-04-13 07:19:00,2.0,2.822499990463257,-50.875,1.5312500149011614,-1.0462499856948853,PARA,0.4204543968523122,BL,493.0,south,outward,8.0,2016-04-13 07:19:00,0 days 00:08:00.000000000,2016-04-13 07:27:00,True,False,False,469.0,2016-04-13/06:28:00,58.0,Y,Y,13700.0,36.0,3.0,-6.438749,-2.4081650000000003,-1.7526422,7.0942584,7.574859399999999,1.3697694999999999,,,,,407.8908682649483,20.90908120889383,6868.0,12.024682063513193,2016-04-13 06:28:00,0 days 00:58:00.000000000,2016-04-13 07:26:00,PARA,"[493, 890, 4324]",1.0,False
2,1.0,890.0,890.0,7.263475845486487,2016-04-13,2.0,5.0,4.305421388985407,3.0,652.319451904297,7.736480501905452,1460530740.0,-6.815143854809707,-3.0803420918945665,-1.9672415335647269,1.629277288680964,8.333821396153768,3.0,-76.18346557617187,7.733473744558265,0.32770481912272137,2016-04-13 06:55:00,2.0,2.9839999198913576,-56.9,-5.682999992370607,-0.4230000257492064,PARA,0.2303168689752503,BL,890.0,south,outward,10.0,2016-04-13 06:55:00,0 days 00:10:00.000000000,2016-04-13 07:05:00,True,False,False,469.0,2016-04-13/06:28:00,58.0,Y,Y,13700.0,36.0,3.0,-6.438749,-2.4081650000000003,-1.7526422,7.0942584,7.574859399999999,1.3697694999999999,,,,,407.8908682649483,20.90908120889383,6868.0,12.024682063513193,2016-04-13 06:28:00,0 days 00:58:00.000000000,2016-04-13 07:26:00,PARA,"[493, 890, 4324]",1.0,False
4,2.0,687.0,687.0,6.481543724709248,2016-04-22,7.0,4.0,1.733558437933196,2.0,397.36164474487305,11.49351932599345,1461337800.0,-7.53524853121808,-8.559239937285703,-3.5284017173222524,3.7393369391741635,15.972582591492555,0.0,-28.828489780426025,11.93694808145359,0.7320867854390672,2016-04-22 15:07:00,4.0,2.934999942779541,-1.125,8.96249985694885,0.12124998494982725,PARA,0.4203030757685322,BL,687.0,south,outward,8.0,2016-04-22 15:07:00,0 days 00:08:00.000000000,2016-04-22 15:15:00,True,False,False,675.0,2016-04-22/14:54:00,20.0,Y,Y,14400.0,69.0,3.0,-7.6615023,-8.5227417,-3.4345263999999998,11.963767,15.852439000000002,3.6756064,,,,,418.1816241778766,28.947312153581567,7234.5,5.8512583004251475,2016-04-22 14:54:00,0 days 00:20:00.000000000,2016-04-22 15:14:00,PARA,[687],2.0,False
5,4.0,698.0,698.0,6.483390075164175,2016-05-06,3.0,4.0,1.73355623934771,2.0,397.3616790771485,8.916996515144367,1462512600.0,-8.659012015432825,-1.6861960456757812,-1.6665748566080056,0.7583323846597825,9.888687375997225,0.0,-57.75885200500488,8.977758564651142,0.4502319319018988,2016-05-06 05:27:00,2.0,,-10.25,,,PARA,0.4203035378049073,BL,698.0,south,outward,8.0,2016-05-06 05:27:00,0 days 00:08:00.000000000,2016-05-06 05:35:00,True,False,False,535.0,2016-05-06/05:11:00,40.0,Y,Y,6700.0,36.0,3.0,-8.4150141,-1.3876064,-1.588172,8.675263900000001,9.531986,0.64384228,,,,,285.2470097175421,20.90908120889383,3368.0,8.490118684761775,2016-05-06 05:11:00,0 days 00:40:00.000000000,2016-05-06 05:51:00,PARA,[698],4.0,False
6,5.0,1266.0,1266.0,9.438160534626975,2016-05-06,5.0,4.0,1.337066654866423,2.0,1327.674285888672,10.753007809637065,1462521960.0,-9.90939927867176,-4.003682380925909,-1.9306037431460097,1.537713152216604,12.253180767887466,0.0,-37.609309196472175,10.860642034399646,0.4410034446752672,2016-05-06 08:03:00,2.0,,-12.375,,,PARA,0.5124596373643764,BL,1266.0,south,outward,8.0,2016-05-06 08:03:00,0 days 00:08:00.000000000,2016-05-06 08:11:00,True,False,False,998.0,2016-05-06/07:42:00,58.0,Y,N,25600.0,247.0,3.0,-9.797702000000001,-3.6771236000000003,-1.9245093999999998,10.639565,11.947649,1.4331151000000002,,,,,557.5754989038354,54.768667598624134,12923.5,33.13751092596975,2016-05-06 07:42:00,0 days 00:58:00.000000000,2016-05-06 08:40:00,PARA,[1266],5.0,False
7,6.0,1302.0,1302.0,9.458385297534168,2016-05-14,4.0,4.0,1.336967445807663,2.0,1327.674285888672,8.709846202399486,1463199840.0,-8.671744905656638,-0.4940509007267992,-1.352707193606398,0.2258523838227981,9.707882216419844,4.0,-64.39208126068115,8.790564021328931,0.4563290162756986,2016-05-14 04:21:00,2.0,,-22.25,,,PARA,0.5124850583140057,BL,1302.0,south,outward,8.0,2016-05-14 04:21:00,0 days 00:08:00.000000000,2016-05-14 04:29:00,True,False,False,,2016-05-14/04:16:00,14.0,Y,N,6930.0,257.0,3.0,-8.553552499999999,-0.38464838,-1.3175424999999998,8.662974900000002,9.5601824,0.17834483,,,,,290.1017284031974,55.866345213133975,3593.5,9.112411339177369,2016-05-14 04:16:00,0 days 00:14:00.000000000,2016-05-14 04:30:00,PARA,[1302],6.0,False
8,7.0,981.0,981.0,8.645189896133637,2016-05-15,3.0,6.0,3.3386564047084586,4.0,603.0959243774415,9.065087753539338,1463287200.0,-9.013484451927352,-0.6838659932127801,-1.4118714958569818,0.3008672565587305,10.127979610436032,0.0,-70.35984547932942,9.14909622961896,0.19702339934115295,2016-05-15 04:35:00,2.0,2.5730000019073485,-14.666666666666664,12.01750024159749,1.0266666909058888,PARA,0.5028308884856184,BL,981.0,south,outward,12.0,2016-05-15 04:35:00,0 days 00:12:00.000000000,2016-05-15 04:47:00,True,False,False,341.0,2016-05-15/04:32:00,16.0,Y,N,3670.0,66.0,3.0,-8.9060196,-0.57590386,-1.3821222,9.031008300000002,9.991170599999998,0.25655249,,,,,211.11385255028398,28.311029791117594,1868.0,4.921150937207091,2016-05-15 04:32:00,0 days 00:16:00.000000000,2016-05-15 04:48:00,PARA,[981],7.0,False
9,9.0,2170.0,2170.0,17.456890741413382,2016-05-16,7.0,4.0,1.7340513326401858,2.0,2883.5528259277344,11.662028056167689,1463396520.0,-10.748282670979453,-5.1422435459747735,-1.4108440868748795,1.8693913888167009,14.419289140610086,0.0,-37.72802925109863,11.998298534073177,0.3033653239977175,2016-05-16 10:59:00,3.0,2.4137499332427983,-9.375,5.387499988079071,-2.8087499439716344,PARA,0.4201995059506213,BL,2170.0,south,outward,8.0,2016-05-16 10:59:00,0 days 00:08:00.000000000,2016-05-16 11:07:00,True,False,False,935.0,2016-05-16/10:56:00,26.0,Y,Y,14200.0,246.0,3.0,-10.772249,-5.0758449,-1.4159918,11.992105,14.3653,1.8409624,,,,,415.2674310142288,54.657687408397855,7223.0,15.394734990455376,2016-05-16 10:56:00,0 days 00:26:00.000000000,2016-05-16 11:22:00,PARA,"[2170, 4560]",9.0,False
11,10.0,1150.0,1150.0,9.035233360407373,2016-05-16,8.0,4.0,1.7339625732684982,2.0,769.3037796020509,10.858199477051981,1463410080.0,-9.158558735261288,-6.46686334418149,-1.7006276286626967,2.759991757678897,15.231706758523009,0.0,-56.29301166534424,11.339847766301535,0.16232171245994226,2016-05-16 14:45:00,3.0,2.681666692097982,-11.125,5.0287500619888315,0.2887500002980231,PARA,0.4202181546864964,BL,1150.0,south,outward,8.0,2016-05-16 14:45:00,0 days 00:08:00.000000000,2016-05-16 14:53:00,True,False,False,505.0,2016-05-16/14:34:00,20.0,Y,Y,6730.0,128.0,3.0,-9.304835699999998,-6.4241106,-1.16577553,11.427918,15.246857,2.7011523,,,,,285.8849091568721,39.42654162983744,3429.0,8.604458528064045,2016-05-16 14:34:00,0 days 00:20:00.000000000,2016-05-16 14:54:00,PARA,[1150],10.0,False
12,11.0,2270.0,2270.0,17.497590255943948,2016-05-27,2.0,4.0,1.734097574441559,2.0,2883.5528259277344,9.713882215931461,1464321960.0,-9.734817952046702,0.35057717833917434,-1.1892413608761552,23.85576156177443,10.946413307132623,0.0,-59.69281768798828,9.813493150053148,0.3789690111162857,2016-05-27 04:03:00,2.0,2.7512499690055847,-2.5,-3.6237499117851257,-5.357500076293945,PARA,0.4201897906718889,BL,2270.0,south,outward,8.0,2016-05-27 04:03:00,0 days 00:08:00.000000000,2016-05-27 04:11:00,True,False,False,,2016-05-27/03:57:00,18.0,Y,N,13100.0,247.0,3.0,-9.6189027,0.45088370000000005,-1.1635046999999998,9.6995014,10.818292999999999,23.812304,,,,,398.8589547662993,54.768667598624134,6673.5,10.750008718092138,2016-05-27 03:57:00,0 days 00:18:00.000000000,2016-05-27 04:15:00,PARA,[2270],11.0,False
13,12.0,1400.0,1400.0,9.894710422253663,2016-05-28,3.0,5.0,1.405782955579634,3.0,2065.1919921875,10.193075192051381,1464410340.0,-10.212014195163523,0.04208001815278113,-1.2562672441045932,23.97441802479321,11.487772976622514,0.0,-44.44174652099609,10.289136010664897,0.6726196671427566,2016-05-28 04:35:00,2.0,,-0.2,-3.065000009536744,0.36799998581409454,PARA,0.7041797358513944,BL,1400.0,south,outward,10.0,2016-05-28 04:35:00,0 days 00:10:00.000000000,2016-05-28 04:45:00,True,False,False,73.0,2016-05-28/04:20:00,24.0,Y,Y,24800.0,134.0,3.0,-9.9963049,0.25673503,-1.2152411,10.073174,11.242694,23.897085999999998,,,,,548.794233590608,40.340018976891805,12467.0,9.830197204398074,2016-05-28 04:20:00,0 days 00:24:00.000000000,2016-05-28 04:44:00,PARA,[1400],12.0,False
14,14.0,1661.0,1661.0,12.550919660534339,2016-05-30,7.0,4.0,1.734206560436844,2.0,1489.403732299805,11.217169845250952,1464589440.0,-11.22101560928138,-0.9789335693785411,-1.2984024165245929,0.3504183819018297,12.750595801915381,0.0,-45.84547233581543,11.338251314454405,0.2949005668435636,2016-05-30 06:21:00,2.0,2.651250064373016,-12.375,-4.827500104904175,-0.3637500014156103,PARA,0.4201668938944793,BL,1661.0,south,outward,8.0,2016-05-30 06:21:00,0 days 00:08:00.000000000,2016-05-30 06:29:00,True,False,False,716.0,2016-05-30/06:12:00,24.0,Y,N,13700.0,128.0,3.0,-11.149696,-0.84890548,-1.3018324,11.257591,12.644072,0.30575874,,,,,407.8908682649483,39.42654162983744,6914.0,9.853843564043565,2016-05-30 06:12:00,0 days 00:24:00.000000000,2016-05-30 06:36:00,PARA,[1661],14.0,False
15,15.0,1191.0,1191.0,9.070779616545511,2016-06-05,8.0,4.0,1.734340212162796,2.0,769.3042831420897,11.786246543934839,1465116600.0,-11.83216300324284,-1.844763626233644,-0.9330442194249676,0.6348275763935405,13.920547280066511,0.0,-62.83206272125244,12.01142348241116,0.3588260249583751,2016-06-05 08:47:00,2.0,12.873749971389776,26.0,6.350000023841858,-5.793750047683716,PARA,0.4201388168173487,BL,1191.0,south,outward,8.0,2016-06-05 08:47:00,0 days 00:08:00.000000000,2016-06-05 08:55:00,True,False,False,395.0,2016-06-05/08:42:00,20.0,Y,N,3670.0,67.0,3.0,-11.83625,-1.7727761000000002,-0.95218186,12.006091,13.884307000000002,0.60944268,,,,,211.11385255028398,28.52470097175421,1868.5,6.205118206123779,2016-06-05 08:42:00,0 days 00:20:00.000000000,2016-06-05 09:02:00,PARA,[1191],15.0,False
16,17.0,627.0,627.0,6.163550565849392,2016-06-05,13.0,4.0,3.3503969036481984,2.0,1082.4143905639646,9.386114742496282,1465139280.0,-8.797202490805834,-4.4540407283969765,-0.4147233402159135,2.090854183214712,13.110335268545144,0.0,-76.74414825439453,9.869238183761162,0.2615659992184519,2016-06-05 15:05:00,2.0,5.383750081062317,-8.5,-15.227499961853026,-0.1912499666213988,PARA,0.18727101152021694,BL,627.0,south,outward,8.0,2016-06-05 15:05:00,0 days 00:08:00.000000000,2016-06-05 15:13:00,True,False,False,,2016-06-05/15:04:00,16.0,Y,N,24400.0,139.0,3.0,-8.8575759,-4.4398824,-0.41051114,9.916538000000001,13.163862,2.0715722,,,,,544.3504824508965,41.08573863919486,12269.5,6.688833562451632,2016-06-05 15:04:00,0 days 00:16:00.000000000,2016-06-05 15:20:00,PARA,[627],17.0,False
18,18.0,3751.0,3751.0,12.35962991549773,2016-06-06,4.0,4.0,4.011140377937748,2.0,1802.5152435302732,42.711445532153405,1465178520.0,-8.707947365053586,2.255300373292376,-0.7273223971148021,22.97495551535919,10.147357788759416,0.0,-62.43946552276611,9.024665242256157,0.3593838378966749,2016-06-06 01:59:00,2.0,4.536250114440918,-46.125,-3.401250004768372,-4.923750042915343,ANTI,0.13458353576626705,BL,3751.0,south,earthward,8.0,2016-06-06 01:59:00,0 days 00:08:00.000000000,2016-06-06 02:07:00,True,False,False,321.0,2016-06-06/01:41:00,22.0,Y,N,24400.0,139.0,4.0,-8.322101,2.4210205,-0.64639844,8.6911758,9.781084199999999,22.853460000000002,,,,,544.3504824508965,41.08573863919486,12269.5,9.197146148370994,2016-06-06 01:41:00,0 days 00:22:00.000000000,2016-06-06 02:03:00,ANTI,"[1536, 3751, 4587]",18.0,False
19,18.0,4587.0,4587.0,25.762972720898407,2016-06-06,3.0,4.0,1.319204243085669,2.0,9634.7275390625,39.52418050451315,1465177440.0,-8.374767247549343,2.3995871331300904,-0.6573353021298345,22.87003815569005,9.831154059622637,0.0,-66.42391204833984,8.736574886113333,0.2518301384159448,2016-06-06 01:41:00,2.0,4.563749909400941,-41.0,-5.194999814033507,-3.100000023841858,ANTI,0.5170570194193382,BL,4587.0,south,earthward,8.0,2016-06-06 01:41:00,0 days 00:08:00.000000000,2016-06-06 01:49:00,True,False,False,321.0,2016-06-06/01:41:00,22.0,Y,N,24400.0,139.0,4.0,-8.322101,2.4210205,-0.64639844,8.6911758,9.781084199999999,22.853460000000002,,,,,544.3504824508965,41.08573863919486,12269.5,9.197146148370994,2016-06-06 01:41:00,0 days 00:22:00.000000000,2016-06-06 02:03:00,ANTI,"[1536, 3751, 4587]",18.0,False
20,19.0,1275.0,1275.0,9.456769734666448,2016-06-06,3.0,4.0,1.336968960342376,2.0,1327.6753845214846,11.365934111874312,1465192800.0,-11.429836899875307,-0.056565154839981084,-1.1829389233412129,0.019937557388346686,12.904924967807322,0.0,-49.1778335571289,11.491052171915696,0.3065371170549842,2016-06-06 05:57:00,2.0,4.346250057220459,-51.5,-2.517500042915344,-4.857499957084657,PARA,0.5124846702259476,BL,1275.0,south,outward,8.0,2016-06-06 05:57:00,0 days 00:08:00.000000000,2016-06-06 06:05:00,True,False,False,1507.0,2016-06-06/05:33:00,44.0,Y,Y,24400.0,66.0,3.0,-11.257793,0.21925001,-1.1841231,11.322019000000001,12.688819,23.921646,,,,,544.3504824508965,28.311029791117594,12233.0,12.361217615483772,2016-06-06 05:33:00,0 days 00:44:00.000000000,2016-06-06 06:17:00,PARA,[1275],19.0,False
21,20.0,1122.0,1122.0,9.021561941356367,2016-06-11,12.0,4.0,1.733930703701708,2.0,769.3042831420897,10.609469807451863,1465648560.0,-10.610386040270901,-2.973101883373133,-0.20438627374464524,1.1754330084995934,13.878081028732355,0.0,-44.109442710876465,11.020975087498186,0.3798326997089828,2016-06-11 12:33:00,2.0,1.6562499701976778,-8.125,4.818750023841859,1.645000010728836,PARA,0.4202248508251208,BL,1122.0,south,outward,8.0,2016-06-11 12:33:00,0 days 00:08:00.000000000,2016-06-11 12:41:00,True,False,False,885.0,2016-06-11/11:43:00,68.0,Y,N,13700.0,139.0,3.0,-11.100202000000001,-2.5941179,-0.32276187,11.403864,14.070386,0.97628776,,,,,407.8908682649483,41.08573863919486,6919.5,29.225758854236513,2016-06-11 11:43:00,0 days 01:08:00.000000000,2016-06-11 12:51:00,PARA,"[1122, 1880]",20.0,False
22,20.0,1880.0,1880.0,13.16303664314879,2016-06-11,11.0,4.0,1.3369265040619371,2.0,2570.4457397460933,10.929309606317007,1465646160.0,-10.992510141969476,-2.688369738760022,-0.29126447419946955,1.0228865573851986,14.037313798832194,0.0,-40.46389198303223,11.320243857232473,0.4401339687052348,2016-06-11 11:53:00,2.0,1.409999996423721,-15.0,6.022499918937683,1.196250006556511,PARA,0.5124955494378598,BL,1880.0,south,outward,8.0,2016-06-11 11:53:00,0 days 00:08:00.000000000,2016-06-11 12:01:00,True,False,False,885.0,2016-06-11/11:43:00,68.0,Y,N,13700.0,139.0,3.0,-11.100202000000001,-2.5941179,-0.32276187,11.403864,14.070386,0.97628776,,,,,407.8908682649483,41.08573863919486,6919.5,29.225758854236513,2016-06-11 11:43:00,0 days 01:08:00.000000000,2016-06-11 12:51:00,PARA,"[1122, 1880]",20.0,False
23,22.0,1693.0,1693.0,12.55168265806284,2016-08-03,9.0,4.0,1.7342114836875828,2.0,1489.4050750732422,10.864936967953014,1470206400.0,-9.462358692067118,5.152227918144773,-1.937831800176336,22.0252180380534,12.059645029994725,2.0,-62.41075801849365,10.947026849552342,0.43662649313609936,2016-08-03 06:37:00,2.0,6.980000019073486,-59.875,12.829999923706056,-0.3775000050663948,PARA,0.4201658596022667,BL,1693.0,south,outward,8.0,2016-08-03 06:37:00,0 days 00:08:00.000000000,2016-08-03 06:45:00,True,False,False,861.0,2016-08-03/06:16:00,30.0,Y,Y,24800.0,246.0,3.0,-9.5082927,5.4437483,-2.001228,11.137636,12.235471,21.944247,,,,,548.794233590608,54.657687408397855,12523.0,17.131377058720545,2016-08-03 06:16:00,0 days 00:30:00.000000000,2016-08-03 06:46:00,PARA,[1693],22.0,False
24,23.0,454.0,454.0,4.637984643975621,2016-08-03,16.0,4.0,1.7331184999101592,2.0,205.24458503723145,7.927373183870991,1470219240.0,-7.845295096102986,2.2105386774898124,-0.599691102984913,22.892560397824504,9.120389670871472,3.0,-91.61878776550293,8.17286420650345,0.2093123983437168,2016-08-03 10:11:00,2.0,4.1775001883506775,-43.25,7.394999980926514,-14.110000133514404,PARA,0.4203955395898621,BL,454.0,south,outward,8.0,2016-08-03 10:11:00,0 days 00:08:00.000000000,2016-08-03 10:19:00,True,False,False,305.0,2016-08-03/09:50:00,23.0,Y,Y,14400.0,69.0,3.0,-8.1577988,2.567422,-0.8094923,8.590495599999999,9.605113099999999,22.771093,,,,,418.1816241778766,28.947312153581567,7234.5,6.72894704548892,2016-08-03 09:50:00,0 days 00:23:00.000000000,2016-08-03 10:13:00,PARA,"[454, 1208]",23.0,False
